metabolite,name
gbbtn_p,Gamma-butyrobetaine
nh4_p,Ammonium
4abut_p,4-Aminobutanoate
chor_c,Chorismate
hom__L_c,L-Homoserine
cbi_p,Cobinamide
thymd_c,Thymidine C10H14N2O5
mnl_p,D-Mannitol
gal_bD_e,Beta D-Galactose
12ppd__R_c,"(R)-Propane-1,2-diol"
dgdp_c,DGDP C10H12N5O10P2
glu1sa_c,L-Glutamate 1-semialdehyde
dad_5_c,5'-Deoxyadenosine
imp_p,IMP C10H11N4O8P
LalaDgluMdap_p,"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate"
cit_e,Citrate
glcur1p_p,D-Glucuronate 1-phosphate
leu__L_e,L-Leucine
hhlipa_c,Heptosyl-heptosyl-kdo2-lipidA
skm_p,Shikimate
crnDcoa_c,D-carnitinyl-CoA
zn2_c,Zinc
q8h2_c,Ubiquinol-8
ala__D_e,D-Alanine
murein5px3p_p,"Two disacharide linked murein units, pentapeptide corsslinked tripeptide (A2pm->A2pm) (middle of chain)"
fe2_e,Fe2+ mitochondria
skm_e,Shikimate
2agpe161_p,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1)
3odecACP_c,3-Oxodecanoyl-[acyl-carrier protein]
galt_e,Galactitol
5dglcn_e,5-Dehydro-D-gluconate
unagamu_c,Undecaprenyl-diphospho-N-acetylglucosamine-N-acetylmannosaminuronate
5prdmbz_c,"N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole"
1tdecg3p_c,1-tetradecanoyl-sn-glycerol 3-phosphate
pa140_c,"1,2-ditetradecanoyl-sn-glycerol 3-phosphate"
cdpdtdec7eg_c,"CDP-1,2-ditetradec-7-enoylglycerol"
cynt_e,Cyanate
dgslnt_c,Selenodiglutathione
cit_p,Citrate
xan_p,Xanthine
2agpe140_c,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)
teo2_c,Tellurite
sufsesh_c,SufSE with bound sulfur
tyr__L_c,L-Tyrosine
fruur_p,D-Fructuronate
ggptrc_c,Gamma-glutamyl-putrescine
cys__L_c,L-Cysteine
4abzglu_e,4-aminobenzoyl-glutamate
2aobut_c,L-2-Amino-3-oxobutanoate
sulfac_e,Sulfoacetate
lkdr_c,2-dehydro-3-deoxy-L-rhamnonate
ps160_c,"Phosphatidylserine (dihexadecanoyl, n-C16:0)"
4r5au_c,4-(1-D-Ribitylamino)-5-aminouracil
3hbzcoa_c,3-hydroxybenzoyl-CoA
gam_e,D-Glucosamine
pg120_c,"Phosphatidylglycerol (didodecanoyl, n-C12:0)"
2agpe141_p,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)
met__L_e,L-Methionine
xylu__D_c,D-Xylulose
4hbz_c,4-Hydroxybenzoate
amet_c,S-Adenosyl-L-methionine
dscl_c,Dihydrosirohydrochlorin
hxa_c,Hexanoate (n-C6:0)
h2s_c,Hydrogen sulfide
phthr_c,O-Phospho-4-hydroxy-L-threonine
acmana_e,N-Acetyl-D-mannosamine
3oocoa_c,3-Oxooctanoyl-CoA
n8aspmd_c,N8-Acetylspermidine
acgam1p_c,N-Acetyl-D-glucosamine 1-phosphate
ascb__L_e,L-Ascorbate
malt_e,Maltose C12H22O11
thymd_p,Thymidine C10H14N2O5
mn2_e,Manganese
ditp_c,DITP(4-)
u23ga_c,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine"
23dappa_e,"2,3-diaminopropionate"
um4p_c,"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine"
3hppnl_c,3-Hydroxypropanal
cs1_e,Cesium ion
glyc2p_c,Glycerol 2-phosphate
wco_c,Tungsten binding cofactor
uLa4fn_c,Undecaprenyl phosphate-4-amino-4-formyl-L-arabinose
lipa_p,KDO(2)-lipid (A)
glc__D_c,D-Glucose
zn2_p,Zinc
dhmpt_c,Dihydromonapterin
e4p_c,D-Erythrose 4-phosphate
mincyc_p,Minocycline
hg2_c,Mercury  charged 2  Hg
man1p_c,D-Mannose 1-phosphate
2tpr3dpcoa_c,2'-(5''-triphosphoribosyl)-3'-dephospho-CoA
bglycogen_c,Branching glycogen
sq_c,Sulphoquinovose
sfp_c,6-deoxy-6-sulphofructose 1-phosphate
trp__L_c,L-Tryptophan
sq_e,Sulphoquinovose
dsbdox_c,Fused thiol:disulfide interchange protein (oxidized)
acser_c,O-Acetyl-L-serine
progly_e,L-Prolinylglycine
5phdt_c,Phenylhydantoin
lys__L_c,L-Lysine
adpglc_c,ADPglucose C16H23N5O15P2
ogmeACP_c,3-Oxo-glutaryl-[acyl-carrier protein] methyl ester
hpmeACP_c,3-Hydroxypimeloyl-[acyl-carrier protein] methyl ester
dudp_c,DUDP C9H11N2O11P2
2shchc_c,"2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate"
4ppan_c,D-4'-Phosphopantothenate
sufse_c,SufSE sulfur acceptor complex
dxyl5p_c,1-deoxy-D-xylulose 5-phosphate
cs1_p,Cesium ion
23dhb_c,"2,3-Dihydroxybenzoate"
man_e,D-Mannose
2mecdp_c,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate"
atp_c,ATP C10H12N5O13P3
acmana_c,N-Acetyl-D-mannosamine
rbl__L_c,L-Ribulose
dcyt_e,Deoxycytidine
fcl__L_c,L-fuculose
orot_e,Orotate C5H3N2O4
agdpcbi_c,Adenosine-GDP-cobinamide
indole_c,Indole
eig3p_c,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate
h2_e,Hydrogen
26dap__M_c,"Meso-2,6-Diaminoheptanedioate"
u3aga_c,UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine
nmn_e,NMN C11H14N2O8P
thm_c,Thiamin
thf_c,"5,6,7,8-Tetrahydrofolate"
man6p_e,D-Mannose 6-phosphate
orot5p_c,Orotidine 5'-phosphate
feoxam_c,Generic ferrioxamine-Fe-III
h_e,H+
csn_p,Cytosine
aact_c,Aminoacetone
gln__L_p,L-Glutamine
glyc_p,Glycerol
cytd_p,Cytidine
thr__L_p,L-Threonine
asn__L_e,L-Asparagine
fuc__L_p,L-Fucose
5caiz_c,5-phosphoribosyl-5-carboxyaminoimidazole
dhnpt_c,Dihydroneopterin
pyam5p_c,Pyridoxamine 5'-phosphate
ttdca_p,Tetradecanoate (n-C14:0)
acgam_c,N-Acetyl-D-glucosamine
metsox_S__L_p,L-Methionine Sulfoxide
mal__L_p,L-Malate
pacald_p,Phenylacetaldehyde
eca4colipa_p,(enterobacterial common antigen)x4 core oligosaccharide lipid A
lcts_e,Lactose C12H22O11
btcoa_c,Butanoyl-CoA
tmao_p,Trimethylamine N-oxide
u3hga_c,UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine
tdcoa_c,Tetradecanoyl-CoA (n-C14:0CoA)
udpglcur_e,UDP-D-glucuronate
hxa_p,Hexanoate (n-C6:0)
murein3px3p_p,"Two disacharide linked murein units, tripeptide crosslinked tripeptide (A2pm->A2pm) (middle of chain)"
3hcpalm9eACP_c,(R)-3-hydroxy-cis-palm-9-eoyl-[acyl-carrier protein]
dca_e,Decanoate (n-C10:0)
mobd_p,Molybdate
malt6p_c,Maltose 6'-phosphate
met__L_p,L-Methionine
g1p_p,D-Glucose 1-phosphate
ser__L_p,L-Serine
3ocpalm9eACP_c,3-oxo-cis-palm-9-eoyl-[acyl-carrier protein]
2ddecg3p_c,2-dodecanoyl-sn-glycerol 3-phosphate
anhgm3p_c,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide
1agpe161_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1)
octa_p,Octanoate (n-C8:0)
ggagicolipa_c,Glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A
chtbs_e,"N,N'-diacetylchitobiose"
dopa_e,Dopamine
ppa_p,Propionate (n-C3:0)
msa_c,Malonate semialdehyde
pser__L_p,O-Phospho-L-serine
slnt_c,Selenite
isetac_e,Isethionic acid
fe3dhbzs_p,"Ferric 2,3-dihydroxybenzoylserine"
cpgn_c,Coprogen
butACP_c,Butyryl-ACP (n-C4:0ACP)
metglcur_e,1-O-methyl-Beta-D-glucuronate
cu_e,Cu+
dgsn_c,Deoxyguanosine
1hdec9eg3p_c,1-hexadec-9-enoyl-sn-glycerol 3-phosphate
cdpdtdecg_c,"CDP-1,2-ditetradecanoylglycerol"
pe181_c,"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)"
dttp_c,DTTP C10H13N2O14P3
pe120_c,"Phosphatidylethanolamine (didodecanoyl, n-C12:0)"
but_c,Butyrate (n-C4:0)
pe160_p,"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)"
pg160_p,"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)"
2agpg160_c,2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0)
glutrna_c,L-Glutamyl-tRNA(Glu)
pa120_p,"1,2-didodecanoyl-sn-glycerol 3-phosphate"
adn_e,Adenosine
3otdcoa_c,3-Oxotetradecanoyl-CoA
ddcap_c,Dodecanoly-phosphate (n-C12:0)
3hhdcoa_c,(S)-3-Hydroxyhexadecanoyl-CoA
octdp_c,All-trans-Octaprenyl diphosphate
hdcap_c,Hexadecanoyl-phosphate (n-C16:0)
cinnm_c,Trans-Cinnamate
hx2coa_c,Trans-Hex-2-enoyl-CoA
egmeACP_c,Enoylglutaryl-[acyl-carrier protein] methyl ester
uacmam_c,UDP-N-acetyl-D-mannosamine
arbt6p_c,Arbutin 6-phosphate
cph4_c,"6-carboxy-5,6,7,8-tetrahydropterin"
ttdca_c,Tetradecanoate (n-C14:0)
glycogen_c,Glycogen C6H10O5
iscu_2fe2s2_c,IscU with two bound [2Fe-2S] clusters
ahcys_c,S-Adenosyl-L-homocysteine
pydx_c,Pyridoxal
tma_p,Trimethylamine
fe3dcit_e,Fe(III)dicitrate
thmnp_c,Tetrahydromonapterin
fe3hox_un_c,"Fe(III)hydoxamate, unloaded"
lac__D_e,D-Lactate
trdox_c,Oxidized thioredoxin
2mcacn_c,Cis-2-Methylaconitate
damp_e,DAMP C10H12N5O6P
5mtr_c,5-Methylthio-D-ribose
o16a4und_p,(O16 antigen)x4 undecaprenyl diphosphate
aconm_c,E-3-carboxy-2-pentenedioate 6-methyl ester
adn_p,Adenosine
3ig3p_c,C'-(3-Indolyl)-glycerol 3-phosphate
asn__L_p,L-Asparagine
n2o_c,Nitrous oxide
sl26da_c,"N-Succinyl-LL-2,6-diaminoheptanedioate"
hg2_e,Mercury  charged 2  Hg
dgsn_p,Deoxyguanosine
3hoctACP_c,(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]
dctp_c,DCTP C9H12N3O13P3
toctd2eACP_c,Trans-octadec-2-enoyl-[acyl-carrier protein]
manglyc_p,2(alpha-D-Mannosyl)-D-glycerate
dms_p,Dimethyl sulfide
din_c,Deoxyinosine
h2s_p,Hydrogen sulfide
dsbcox_p,Protein disulfide isomerase II (oxidized)
ichor_c,Isochorismate
clpn160_p,"Cardiolipin (tetrahexadecanoyl, n-C16:0)"
clpn181_p,"Cardiolipin (tetraoctadec-11-enoyl, n-C18:1)"
feoxam_e,Generic ferrioxamine-Fe-III
lipoate_e,Lipoate
pacald_c,Phenylacetaldehyde
arbt_p,Arbutin C12H16O7
cpppg3_c,Coproporphyrinogen III
ttdceap_c,Tetradecanoyl-phosphate (n-C14:1)
cpmp_c,Cyclic pyranopterin monophosphate
isetac_c,Isethionic acid
anhgm4p_c,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide
3ohcoa_c,3-Oxohexanoyl-CoA
gggagicolipa_c,Glucosyl-glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A
doxrbcn_e,Doxorubicin
dxylnt_p,D-Xylonate
ser__D_e,D-Serine
2hptcoa_c,"2-hydroxycyclohepta-1,4,6-triene-1-carboxyl-CoA"
grxrd_c,Glutaredoxin (reduced)
so2_e,Sulfur dioxide
ohpb_c,2-Oxo-3-hydroxy-4-phosphobutanoate
cys__D_c,D-Cysteine
pa161_c,"1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate"
ru5p__D_c,D-Ribulose 5-phosphate
23dhmb_c,"(R)-2,3-Dihydroxy-3-methylbutanoate"
amp_e,AMP C10H12N5O7P
galur_c,D-Galacturonate
arab__L_e,L-Arabinose
pgp140_c,"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)"
o2s_c,Superoxide anion
pgp161_c,"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)"
ps180_c,"Phosphatidylserine (dioctadecanoyl, n-C18:0)"
lald__L_c,L-Lactaldehyde
ugmd_c,"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate"
6hmhpt_c,6-hydroxymethyl dihydropterin
ppcoa_c,Propanoyl-CoA
pe141_c,"Phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)"
cpg160_c,"Cyclopropane phosphatidylglycerol (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo)"
fecrm_c,Ferrichrome
adocbi_c,Adenosyl cobinamide
ile__L_p,L-Isoleucine
acac_c,Acetoacetate
crn__D_e,D-Carnitine
acmanap_c,N-Acetyl-D-mannosamine 6-phosphate
nmn_p,NMN C11H14N2O8P
pppn_e,Phenylpropanoate
13ppd_c,"1,3-Propanediol"
hxan_p,Hypoxanthine
pran_c,N-(5-Phospho-D-ribosyl)anthranilate
3hcinnm_e,3-hydroxycinnamic acid
gsn_c,Guanosine
metsox_R__L_p,L-methionine-R-sulfoxide
ins_c,Inosine
tmao_c,Trimethylamine N-oxide
tsul_c,Thiosulfate
23cgmp_p,"2',3'-Cyclic GMP"
man6pglyc_c,2(alpha-D-Mannosyl-6-phosphate)-D-glycerate
ura_c,Uracil
LalaDgluMdap_e,"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate"
chol_e,Choline C5H14NO
gly_e,Glycine
oxam_c,Oxamate
dha_p,Dihydroxyacetone
cgly_p,Cys Gly C5H10N2O3S
LalaDgluMdapDala_c,"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine"
8aonn_c,8-Amino-7-oxononanoate
2hdecg3p_c,2-hexadecanoyl-sn-glycerol 3-phosphate
pdx5p_c,Pyridoxine 5'-phosphate
colipa_p,Core oligosaccharide lipid A
23doguln_c,"2,3-Dioxo-L-gulonate"
1agpg160_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0)
tmao_e,Trimethylamine N-oxide
colipa_e,Core oligosaccharide lipid A
glyc2p_p,Glycerol 2-phosphate
4abzglu_p,4-aminobenzoyl-glutamate
pe141_p,"Phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)"
acac_p,Acetoacetate
34dhpha_c,3-4-Dihydroxyphenylacetate
but_p,Butyrate (n-C4:0)
34dhpac_p,"3,4-Dihydroxyphenylacetaldehyde"
lipa_e,KDO(2)-lipid (A)
pe181_p,"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)"
12dgr140_p,"1,2-Diacyl-sn-glycerol (ditetradecanoyl, n-C14:0)"
2hdecg3p_p,2-hexadecanoyl-sn-glycerol 3-phosphate
glcn_c,D-Gluconate
oxadpcoa_c,3-Oxoadipyl-CoA
enlipa_e,Phosphoethanolamine KDO(2)-lipid (A)
n2o_e,Nitrous oxide
mptamp_c,Adenylated molybdopterin
paps_c,3'-Phosphoadenylyl sulfate
cobalt2_c,Co2+
utp_c,UTP C9H11N2O15P3
cobalt2_p,Co2+
dhor__S_c,(S)-Dihydroorotate
mmet_p,S-Methyl-L-methionine
aso3_e,Arsenite
glyc_e,Glycerol
adn_c,Adenosine
4mop_c,4-Methyl-2-oxopentanoate
gal1p_c,Alpha-D-Galactose 1-phosphate
dsbgox_p,Periplasmic disulfide isomerase/thiol-disulphide oxidase (oxidized)
2me4p_c,2-C-methyl-D-erythritol 4-phosphate
pg140_p,"Phosphatidylglycerol (ditetradecanoyl, n-C14:0)"
dann_c,"7,8-Diaminononanoate"
tre_c,Trehalose
gdpmann_c,GDP-D-mannose
2h3oppan_c,2-Hydroxy-3-oxopropanoate
hpyr_c,Hydroxypyruvate
2agpg181_c,2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1)
apg120_c,Acyl phosphatidylglycerol (n-C12:0)
apg160_c,Acyl phosphatidylglycerol (n-C16:0)
dad_2_e,Deoxyadenosine
mchtbs6p_c,N-monoacetylchitobiose 6'-phosphate
fdp_c,"D-Fructose 1,6-bisphosphate"
mthgxl_c,Methylglyoxal
tartr__L_e,L-tartrate
cbi_c,Cobinamide
octa_e,Octanoate (n-C8:0)
thym_e,Thymine C5H6N2O2
gdp_e,GDP C10H12N5O11P2
rmn_c,L-Rhamnose
dtmp_c,DTMP C10H13N2O8P
dmso_p,Dimethyl sulfoxide
fecrm_p,Ferrichrome
gdp_p,GDP C10H12N5O11P2
gdp_c,GDP C10H12N5O11P2
ins_p,Inosine
man_c,D-Mannose
uaagmda_c,"Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala"
4hoxpacd_e,4-Hydroxyphenylacetaldehyde
acser_p,O-Acetyl-L-serine
k_c,Potassium
o2_p,O2 O2
ala_B_p,Beta-Alanine
cbi_e,Cobinamide
tungs_p,Tungstate
crn_e,L-Carnitine
dtmp_e,DTMP C10H13N2O8P
fe2_c,Fe2+ mitochondria
cdpdodecg_c,"CDP-1,2-dioctadecanoylglycerol"
ps140_c,"Phosphatidylserine (ditetradecanoyl, n-C14:0)"
12dgr160_c,"1,2-Diacyl-sn-glycerol (dihexadecanoyl, n-C16:0)"
2tdecg3p_c,2-tetradecanoyl-sn-glycerol 3-phosphate
thm_e,Thiamin
glyald_e,D-Glyceraldehyde
12dgr181_c,"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)"
indole_e,Indole
2tdec7eg3p_c,2-tetradec-7-enoyl-sn-glycerol 3-phosphate
dsbcrd_p,Protein disulfide isomerase II (reduced)
bmocogdp_c,Bis-molybdopterin guanine dinucleotide
mg2_e,Magnesium
pgp181_p,"Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)"
mththf_e,"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran"
dhptdp_c,"(4S)-4-hydroxy-5-phosphonooxypentane-2,3-dione"
orot_p,Orotate C5H3N2O4
LalaDglu_p,L-alanine-D-glutamate
cdigmp_c,Cyclic diguanosine monophosphate
uri_c,Uridine
dad_2_c,Deoxyadenosine
datp_c,DATP C10H12N5O12P3
cholate_c,Cholate c
3hhcoa_c,(S)-3-Hydroxyhexanoyl-CoA
34dphacoa_c,"3,4-dihydroxyphenylacetyl-CoA"
puacgam_c,"Poly-?-1,6-N-acetyl-D-glucosamine"
ppi_c,Diphosphate
nadp_c,Nicotinamide adenine dinucleotide phosphate
S2hglut_c,(S)-2-Hydroxyglutarate
glyclt_p,Glycolate C2H3O3
metglcur_p,1-O-methyl-Beta-D-glucuronate
xtsn_p,Xanthosine
glu__L_c,L-Glutamate
g1p_c,D-Glucose 1-phosphate
fum_c,Fumarate
akg_p,2-Oxoglutarate
acorn_c,N2-Acetyl-L-ornithine
frulys_c,Fructoselysine
spmd_c,Spermidine
glu5sa_c,L-Glutamate 5-semialdehyde
ile__L_c,L-Isoleucine
g3pg_e,Glycerophosphoglycerol
2dhp_c,2-Dehydropantoate
ocACP_c,Octanoyl-ACP (n-C8:0ACP)
ttdcea_p,Tetradecenoate (n-C14:1)
3dhq_c,3-Dehydroquinate
hisp_c,L-Histidinol phosphate
aacoa_c,Acetoacetyl-CoA
2agpe160_c,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)
so4_e,Sulfate
hemeO_c,Heme O C49H56FeN4O5
orn_e,Ornithine
kdo2lipid4_p,KDO(2)-lipid IV(A)
4abut_e,4-Aminobutanoate
athtp_c,Adenosine thiamine triphosphate
galt1p_c,Galactitol 1-phosphate
glu__L_e,L-Glutamate
ppa_c,Propionate (n-C3:0)
3ohodcoa_c,3-Oxooctadecanoyl-CoA
2oph_c,2-Octaprenylphenol
taur_c,Taurine C2H7NO3S
ckdo_c,CMP-3-deoxy-D-manno-octulosonate
uamag_c,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate
23dhbzs3_c,2-3-dihydroxybenzoylserine trimer
glcr_c,D-Glucarate
dhpt_c,Dihydropteroate
sqg_c,1-(?-D-sulfoquinovosyl)glycerol
gmhep7p_c,D-Glycero-D-manno-heptose 7-phosphate
fad_p,Flavin adenine dinucleotide oxidized
manglyc_e,2(alpha-D-Mannosyl)-D-glycerate
ascb__L_p,L-Ascorbate
od2coa_c,Trans-Octadec-2-enoyl-CoA
idon__L_p,L-Idonate
urea_p,Urea CH4N2O
rhmn_c,L-rhamnonate
cbp_c,Carbamoyl phosphate
agm_p,Agmatine
3mob_c,3-Methyl-2-oxobutanoate
suchms_c,O-Succinyl-L-homoserine
gicolipa_c,Glucosyl-inner core oligosaccharide lipid A
halipa_e,Hepta-acylated KDO(2)-lipid (A)
chol_p,Choline C5H14NO
butso3_c,Butanesulfonate
dcyt_c,Deoxycytidine
3hpppn_p,3-(3-hydroxy-phenyl)propionate
dc2coa_c,Trans-Dec-2-enoyl-CoA
lipoate_p,Lipoate
minohp_p,Myo-Inositol hexakisphosphate
2agpg120_p,2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0)
dcmp_p,DCMP C9H12N3O7P
2agpg180_p,2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0)
acglc__D_c,6-Acetyl-D-glucose
eca3und_p,(enterobacterial common antigen)x3 undecaprenyl-diphosphate
r5p_p,Alpha-D-Ribose 5-phosphate
1agpe120_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)
ragund_c,Rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate
oxa_c,Oxalate
r5p_e,Alpha-D-Ribose 5-phosphate
no_p,Nitric oxide
acser_e,O-Acetyl-L-serine
dxylnt_e,D-Xylonate
