metabolite,name
murein4p4p_p,"Two linked disacharide tetrapeptide murein units (uncrosslinked, middle of chain)"
nalme_c,N-?-acetyl lysine methyl ester
mn2_p,Manganese
tpalm2eACP_c,Trans-Hexadec-2-enoyl-[acyl-carrier protein]
3hpalmACP_c,R-3-hydroxypalmitoyl-[acyl-carrier protein]
12dgr140_c,"1,2-Diacyl-sn-glycerol (ditetradecanoyl, n-C14:0)"
udpg_c,UDPglucose
gln__L_c,L-Glutamine
pgp160_c,"Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)"
3c3hmp_c,3-Carboxy-3-hydroxy-4-methylpentanoate
apg161_c,Acyl phosphatidylglycerol (n-C16:1)
pe160_c,"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)"
tartr__D_e,D-tartrate
anth_c,Anthranilate
enlipa_p,Phosphoethanolamine KDO(2)-lipid (A)
pap_c,"Adenosine 3',5'-bisphosphate"
pg181_p,"Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)"
xmp_c,Xanthosine 5'-phosphate
r2hglut_c,(R)-2-Hydroxyglutarate
thcur_c,Tetrahydrocurcumin
5phua_c,Phenylureidoacetic acid
ile__L_e,L-Isoleucine
nadhx__R_c,(R)-NADHX
2omhmbl_c,"2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol"
uppg3_c,Uroporphyrinogen III
3hocoa_c,(S)-3-Hydroxyoctanoyl-CoA
2cpr5p_c,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate
uagmda_c,"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine"
5dh4dglc_c,5-Dehydro-4-deoxy-D-glucarate
dcmp_c,DCMP C9H12N3O7P
cechddd_c,"Cis-3-(3-carboxyethyl)-3,5-cyclohexadiene-1,2-diol"
25dkglcn_c,"2,5-diketo-D-gluconate"
his__L_e,L-Histidine
dgmp_c,DGMP C10H12N5O7P
hxan_e,Hypoxanthine
adphep_DD_c,ADP-D-glycero-D-manno-heptose
4mhetz_c,4-Methyl-5-(2-hydroxyethyl)-thiazole
h2s_e,Hydrogen sulfide
na1_e,Sodium
tyr__L_e,L-Tyrosine
acac_e,Acetoacetate
2dmmq8_c,2-Demethylmenaquinone 8
4adcho_c,4-amino-4-deoxychorismate
fmn_e,FMN C17H19N4O9P
cys__L_e,L-Cysteine
glyc3p_e,Glycerol 3-phosphate
rib__D_p,D-Ribose
26dap__M_e,"Meso-2,6-Diaminoheptanedioate"
xyl__D_p,D-Xylose
3hcinnm_c,3-hydroxycinnamic acid
inost_p,Myo-Inositol
pppn_c,Phenylpropanoate
ocdca_p,Octadecanoate (n-C18:0)
dtdp4aaddg_c,"DTDP-4-acetamido-4,6-dideoxy-D-galactose"
malthx_c,Maltohexaose
maltpt_c,Maltopentaose
g3ps_e,Glycerophosphoserine
acon_T_c,Trans-Aconitate
3gmp_p,Guanosine 3  phosphate C10H12N5O8P
maltttr_c,Maltotetraose
bbtcoa_c,Gamma-butyrobetainyl-CoA
duri_p,Deoxyuridine
anhgm4p_p,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide
ddca_e,Dodecanoate (n-C12:0)
udpLa4n_c,Uridine 5''-diphospho-{beta}-4-deoxy-4-amino-L-arabinose
tartr__L_p,L-tartrate
octeACP_c,Cis-octadec-11-enoyl-[acyl-carrier protein] (n-C18:1)
26dap__M_p,"Meso-2,6-Diaminoheptanedioate"
hacolipa_e,Hepta-acylated core oligosaccharide lipid A (E. coli)
gtspmd_c,Glutathionylspermidine
o16aund_c,O16 antigen undecaprenyl diphosphate
o16aund_p,O16 antigen undecaprenyl diphosphate
3hhexACP_c,(R)-3-Hydroxyhexanoyl-[acyl-carrier protein]
adocbl_p,Adenosylcobalamin
acolipa_p,4-Amino-4-deoxy-L-arabinose modified core oligosaccharide lipid A
butso3_p,Butanesulfonate
cys__L_p,L-Cysteine
cpgn_un_c,Coprogen unloaded (no Fe(III))
ps161_c,"Phosphatidylserine (dihexadec-9-enoyl, n-C16:1)"
t3c5ddeceACP_c,Trans-3-cis-5-dodecenoyl-[acyl-carrier protein]
ps120_c,"Phosphatidylserine (didodecanoyl, n-C12:0)"
arbtn_fe3_p,Aerobactin
12dgr161_p,"1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)"
progly_p,L-Prolinylglycine
orn_p,Ornithine
pa181_p,"1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate"
12dgr120_p,"1,2-Diacyl-sn-glycerol (didodecanoyl, n-C12:0)"
asp__L_p,L-Aspartate
pydam_p,Pyridoxamine
2agpe160_p,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)
crn_p,L-Carnitine
2agpg140_c,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)
1hdecg3p_p,1-hexadecanoyl-sn-glycerol 3-phosphate
btn_p,Biotin
pro__L_p,L-Proline
ttdcap_c,Tetradecanoyl-phosphate (n-C14:0)
mal__D_p,D-Malate
co2_p,CO2 CO2
5dglcn_p,5-Dehydro-D-gluconate
fe3_c,Iron (Fe3+)
arbt_e,Arbutin C12H16O7
ch4_p,Methane
fad_e,Flavin adenine dinucleotide oxidized
fmn_p,FMN C17H19N4O9P
dhptdd_c,"3-hydroxy-5-phosphonooxypentane-2,4-dione"
quin_c,Quinate
sel_p,Selenate
epmeACP_c,Enoylpimeloyl-[acyl-carrier protein] methyl ester
dtgcl_c,2-hydroxyethyldisulfide
23dappa_c,"2,3-diaminopropionate"
cholate_p,Cholate c
mococdp_c,Molybdopterin cytosine dinucleotide
doxrbcn_p,Doxorubicin
dopa_p,Dopamine
ala__L_c,L-Alanine
g3pc_p,Sn-Glycero-3-phosphocholine
hco3_c,Bicarbonate
alaala_c,D-Alanyl-D-alanine
anhgm3p_p,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide
spmd_p,Spermidine
phe__L_c,L-Phenylalanine
anhm4p_c,"1,6-anhydrous-N-Acetylmuramyl-tetrapeptide"
15dap_c,"1,5-Diaminopentane"
ni2_p,Nickel
ser__D_c,D-Serine
udcpp_p,Undecaprenyl phosphate
mlthf_c,"5,10-Methylenetetrahydrofolate"
xmp_p,Xanthosine 5'-phosphate
mg2_p,Magnesium
pacald_e,Phenylacetaldehyde
anhgm_c,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid
frdp_c,Farnesyl diphosphate
cyan_p,Hydrogen cyanide
pant__R_c,(R)-Pantoate
LalaDgluMdapDala_p,"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine"
mercppyr_c,Mercaptopyruvate
garagund_c,Glucosyl-O-acetyl-rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate
glcur_c,D-Glucuronate
udpg_p,UDPglucose
inost_e,Myo-Inositol
fe3dhbzs_e,"Ferric 2,3-dihydroxybenzoylserine"
cytd_e,Cytidine
o16a3und_p,(O16 antigen)x3 undecaprenyl diphosphate
sulfac_p,Sulfoacetate
2dmmql8_c,2-Demethylmenaquinol 8
t3c7mrseACP_c,Trans-3-cis-7-myristoleoyl-[acyl-carrier protein]
g3pe_c,Sn-Glycero-3-phosphoethanolamine
cu2_c,Copper
t3c11vaceACP_c,Trans-3-cis-11-vacceoyl-[acyl-carrier protein]
tcynt_e,Thiocyanate
glyclt_e,Glycolate C2H3O3
pg180_c,"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)"
12ppd__S_e,"(S)-Propane-1,2-diol"
14glucan_c,"1,4-alpha-D-glucan"
cdpdodec11eg_c,"CDP-1,2-dioctadec-11-enoylglycerol"
1pyr5c_c,1-Pyrroline-5-carboxylate
1agpe160_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)
ppa_e,Propionate (n-C3:0)
pgp120_p,"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)"
chtbs6p_c,Diacetylchitobiose-6-phosphate
1agpg180_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0)
acmum_p,N-Acetylmuramate
quin_p,Quinate
malttr_p,Maltotriose C18H32O16
psclys_c,Psicoselysine
slnt_e,Selenite
colipap_e,Core oligosaccharide lipid A diphosphate
acald_p,Acetaldehyde
moadcoo_c,MoaD Protein with carboxylate
gly_p,Glycine
dhgly_c,Dehydroglycine
lipopb_c,Lipoate (protein bound)
2ippm_c,2-Isopropylmaleate
ser__D_p,D-Serine
f_c,Fluoride
o2s_p,Superoxide anion
23cump_p,"2',3'-Cyclic UMP"
3psme_c,5-O-(1-Carboxyvinyl)-3-phosphoshikimate
imacp_c,3-(Imidazol-4-yl)-2-oxopropyl phosphate
3c2hmp_c,3-Carboxy-2-hydroxy-4-methylpentanoate
xan_e,Xanthine
udpLa4fn_c,Uridine 5''-diphospho-{beta}-4-deoxy-4-formamido-L-arabinose
pser__L_c,O-Phospho-L-serine
uacgam_e,UDP-N-acetyl-D-glucosamine
ttdcea_e,Tetradecenoate (n-C14:1)
4abut_c,4-Aminobutanoate
tma_c,Trimethylamine
ocdcaACP_c,Octadecanoyl-ACP (n-C18:0ACP)
pg160_c,"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)"
gmp_c,GMP C10H12N5O8P
12dgr120_c,"1,2-Diacyl-sn-glycerol (didodecanoyl, n-C12:0)"
uama_c,UDP-N-acetylmuramoyl-L-alanine
trp__L_p,L-Tryptophan
gua_c,Guanine
lcts_p,Lactose C12H22O11
pa160_p,"1,2-dihexadecanoyl-sn-glycerol 3-phosphate"
udcpdp_c,Undecaprenyl diphosphate
2odec11eg3p_c,2-octadec-11-enoyl-sn-glycerol 3-phosphate
fruur_e,D-Fructuronate
glu__D_c,D-Glutamate
frulys_p,Fructoselysine
12ppd__R_p,"(R)-Propane-1,2-diol"
f6p_p,D-Fructose 6-phosphate
3ophb_c,3-Octaprenyl-4-hydroxybenzoate
kdo2lipid4_e,KDO(2)-lipid IV(A)
pmtcoa_c,Palmitoyl-CoA (n-C16:0CoA)
dump_e,DUMP C9H11N2O8P
3dhsk_c,3-Dehydroshikimate
3amp_p,3  AMP C10H12N5O7P
acACP_c,Acetyl-ACP
kphphhlipa_c,Kdo-phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA
5pg35pg_c,5-Phosphoguanylyl(3->5)guanosine
urate_p,Urate C5H4N4O3
udpgalfur_c,"UDP-D-galacto-1,4-furanose"
h2o_c,H2O H2O
gagicolipa_c,Galactosyl-glucosyl-inner core oligosaccharide lipid A
feenter_p,Fe-enterobactin
hg2_p,Mercury  charged 2  Hg
ala__D_c,D-Alanine
glcr_p,D-Glucarate
alac__S_c,(S)-2-Acetolactate
2amsa_c,2-Aminomalonate semialdehyde
dsbaox_p,Periplasmic protein disulfide isomerase I (oxidized)
tre_p,Trehalose
pa161_p,"1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate"
dcdp_c,DCDP C9H12N3O10P2
imp_e,IMP C10H11N4O8P
db4p_c,"3,4-dihydroxy-2-butanone 4-phosphate"
ca2_c,Calcium
feoxam_un_p,Ferroxamine minus Fe(3)
galctn__L_p,L-Galactonate
nmn_c,NMN C11H14N2O8P
gal1p_e,Alpha-D-Galactose 1-phosphate
gly_c,Glycine
2fe1s_c,[2Fe-1S] desulfurated iron-sulfur cluster
LalaDglu_c,L-alanine-D-glutamate
flxso_c,Flavodoxin semi oxidized
h2o2_c,Hydrogen peroxide
malcoa_c,Malonyl CoA C24H33N7O19P3S
fru_p,D-Fructose
xyl__D_e,D-Xylose
galctn__D_e,D-Galactonate
gal_c,D-Galactose
phom_c,O-Phospho-L-homoserine
glc__D_e,D-Glucose
indole_p,Indole
3odcoa_c,3-Oxodecanoyl-CoA
fmnh2_c,Reduced FMN
ppal_c,Propanal
ugmda_c,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine"
12dgr161_c,"1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)"
mobd_e,Molybdate
g3pi_e,Sn-Glycero-3-phospho-1-inositol
nh4_e,Ammonium
tartr__D_c,D-tartrate
g3pc_e,Sn-Glycero-3-phosphocholine
3oxdhscoa_c,"3-oxo-5,6-dehydrosuberyl-CoA"
23camp_p,"2',3'-Cyclic AMP"
idp_c,IDP C10H11N4O11P2
gslnt_c,Glutathiolselenolate
ahdt_c,"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate"
uLa4n_c,Undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose
hdca_e,Hexadecanoate (n-C16:0)
ampnt_c,Aminomethylphosphonate
cenchddd_c,"Cis-3-(3-carboxyethenyl)-3,5-cyclohexadiene-1,2-diol"
tyrp_p,Phosphotyrosine
ps181_c,"Phosphatidylserine (dioctadec-11-enoyl, n-C18:1)"
f6p_c,D-Fructose 6-phosphate
pgp140_p,"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)"
uacmamu_c,UDP-N-acetyl-D-mannosaminouronate
ametam_c,S-Adenosylmethioninamine
hxcoa_c,Hexanoyl-CoA (n-C6:0CoA)
2agpg141_c,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)
cynt_p,Cyanate
3hcinnm_p,3-hydroxycinnamic acid
2agpg161_c,2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1)
pphn_c,Prephenate
cysi__L_p,L Cystine C6H12N2O4S2
ura_p,Uracil
fald_e,Formaldehyde
prlp_c,5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide
uacgam_p,UDP-N-acetyl-D-glucosamine
2ddara_c,2-dehydro-3-deoxy-D-arabinonate
2mahmp_c,2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate
s7p_c,Sedoheptulose 7-phosphate
prfp_c,1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide
murein5p5p5p_p,"Three linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)"
nicrnt_c,Nicotinate D-ribonucleotide
murein4px4p_p,"Two disacharide linked murein units, tetrapeptide corsslinked tetrapeptide (A2pm->D-ala) (middle of chain)"
csn_e,Cytosine
tmrs2eACP_c,Trans-Tetradec-2-enoyl-[acyl-carrier protein]
o2_e,O2 O2
pe180_c,"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)"
kdo8p_c,3-Deoxy-D-manno-octulosonate 8-phosphate
succ_e,Succinate
ser__L_e,L-Serine
cpg180_c,"Cyclopropane phosphatidylglycerol (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo)"
mql8_c,Menaquinol 8
pg120_p,"Phosphatidylglycerol (didodecanoyl, n-C12:0)"
amob_c,S-Adenosyl-4-methylthio-2-oxobutanoate
xtsn_e,Xanthosine
ttdca_e,Tetradecanoate (n-C14:0)
2hdec9eg3p_c,2-hexadec-9-enoyl-sn-glycerol 3-phosphate
5dglcn_c,5-Dehydro-D-gluconate
cl_c,Chloride
2oxpaccoa_c,2-oxepin-2(3H)-ylideneacetyl-CoA
mmcoa__S_c,(S)-Methylmalonyl-CoA
glyc__R_c,(R)-Glycerate
mmet_e,S-Methyl-L-methionine
dms_c,Dimethyl sulfide
g6p_c,D-Glucose 6-phosphate
N1aspmd_c,N1-Acetylspermidine
trdrd_c,Reduced thioredoxin
2dh3dgal_c,2-Dehydro-3-deoxy-D-galactonate
methf_c,"5,10-Methenyltetrahydrofolate"
ddcaACP_c,Dodecanoyl-ACP (n-C12:0ACP)
mnl1p_c,D-Mannitol 1-phosphate
agm_c,Agmatine
ala__L_p,L-Alanine
prpp_c,5-Phospho-alpha-D-ribose 1-diphosphate
hkndd_c,"2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate"
galur_p,D-Galacturonate
all6p_c,D-Allose 6-phosphate
allul6p_c,Allulose 6-phosphate
histd_c,L-Histidinol
for_p,Formate
orot_c,Orotate C5H3N2O4
galt_p,Galactitol
fecrm_e,Ferrichrome
glc__D_p,D-Glucose
damp_c,DAMP C10H12N5O6P
fmn_c,FMN C17H19N4O9P
mal__D_e,D-Malate
3oddcoa_c,3-Oxododecanoyl-CoA
phe__L_p,L-Phenylalanine
g3pg_p,Glycerophosphoglycerol
tsul_p,Thiosulfate
trnaglu_c,TRNA (Glu)
ppgpp_c,"Guanosine 3',5'-bis(diphosphate)"
ins_e,Inosine
thm_p,Thiamin
ethso3_c,Ethanesulfonate
arbtn_fe3_e,Aerobactin
q8_c,Ubiquinone-8
acgam1p_p,N-Acetyl-D-glucosamine 1-phosphate
orn_c,Ornithine
cl_e,Chloride
stcoa_c,Stearoyl-CoA (n-C18:0CoA)
2ombzl_c,"2-Octaprenyl-6-methoxy-1,4-benzoquinol"
murein5px4p_p,"Two disacharide linked murein units, pentapeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)"
gthox_e,Oxidized glutathione
damp_p,DAMP C10H12N5O6P
dcaACP_c,Decanoyl-ACP (n-C10:0ACP)
3gmp_e,Guanosine 3  phosphate C10H12N5O8P
etha_c,Ethanolamine
3hcddec5eACP_c,(R)-3-hydroxy-cis-dodec-5-enoyl-[acyl-carrier protein]
betald_c,Betaine aldehyde
udpglcur_p,UDP-D-glucuronate
2agpg140_p,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)
tddec2eACP_c,Trans-Dodec-2-enoyl-[acyl-carrier protein]
hdca_c,Hexadecanoate (n-C16:0)
1agpe180_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)
fgam_c,N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide
pe180_p,"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)"
1agpg141_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)
2agpe181_c,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1)
dd2coa_c,Trans-Dodec-2-enoyl-CoA
sufbcd_c,SufBCD scaffold complex
iasp_c,Iminoaspartate
3hpp_e,3-Hydroxypropanoate
nadphx__R_c,(R)-NADPHX
opmeACP_c,3-Oxo-pimeloyl-[acyl-carrier protein] methyl ester
meoh_p,Methanol
bwco1gdp_c,Tungsten bispterin cofactor mono-guanine dinucleotide
cit_c,Citrate
skm5p_c,Shikimate 5-phosphate
oaa_c,Oxaloacetate
td2coa_c,Trans-Tetradec-2-enoyl-CoA
acmet_c,N-Acetylmethionine
nadhx__S_c,"Adenosine 5'-(3-{5-[(2S)-5-carbamoyl-2-hydroxy-3,4-dihydropyridin-1-yl]-5-deoxy-?-D-ribofuranosyl} dihydrogen diphosphate)"
tre6p_c,"Alpha,alpha'-Trehalose 6-phosphate"
23dhmp_c,"(R)-2,3-Dihydroxy-3-methylpentanoate"
tagur_c,D-Tagaturonate
man6p_c,D-Mannose 6-phosphate
acgam_e,N-Acetyl-D-glucosamine
hmbil_c,Hydroxymethylbilane
no3_e,Nitrate
fprica_c,5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide
ara5p_c,D-Arabinose 5-phosphate
pnto__R_e,(R)-Pantothenate
dtdprmn_c,DTDP-L-rhamnose
mana_c,D-Mannonate
3dhguln_c,3-Dehydro-L-gulonate
kdo_c,3-Deoxy-D-manno-2-octulosonate
glcn_e,D-Gluconate
duri_e,Deoxyuridine
hqn_c,Hydroquinone
lipidA_c,"2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate"
glucys_c,Gamma-L-Glutamyl-L-cysteine
2omph_c,2-Octaprenyl-6-methoxyphenol
sbt6p_c,D-Sorbitol 6-phosphate
scl_c,Sirohydrochlorin
minohp_e,Myo-Inositol hexakisphosphate
pppg9_c,Protoporphyrinogen IX
csn_c,Cytosine
acnam_e,N-Acetylneuraminate
ac_p,Acetate
ap5a_c,"P1,P5-Bis(5'-adenosyl) pentaphosphate"
malthx_p,Maltohexaose
cgly_e,Cys Gly C5H10N2O3S
inost_c,Myo-Inositol
seln_c,Selenide
gmhep1p_c,D-Glycero-D-manno-heptose 1-phosphate
fecrm_un_p,Ferrichrome minus Fe(III)
apoACP_c,Apoprotein [acyl carrier protein]
o16a4colipa_p,(O16 antigen)x4 core oligosaccharide lipid A
ttdcea_c,Tetradecenoate (n-C14:1)
ump_e,UMP C9H11N2O9P
ni2_e,Nickel
aso3_p,Arsenite
enter_p,Enterochelin
thrp_p,L-Threonine O-3-phosphate
cys__D_p,D-Cysteine
ch4_e,Methane
o2s_e,Superoxide anion
murein5px4px4p_p,Three disacharide linked murein units (pentapeptide crosslinked tetrapeptide (A2pm->D-ala) tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain)
ag_c,Silver
3cmp_p,3  CMP C9H12N3O8P
1ddecg3p_c,1-dodecanoyl-sn-glycerol 3-phosphate
pg141_c,"Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)"
crn__D_c,D-Carnitine
pa120_c,"1,2-didodecanoyl-sn-glycerol 3-phosphate"
pe161_p,"Phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)"
gthox_p,Oxidized glutathione
udpgal_e,UDPgalactose
2agpe161_c,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1)
pg180_p,"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)"
udpacgal_p,UDP-N-acetyl-D-galactosamine
2odec11eg3p_p,2-octadec-11-enoyl-sn-glycerol 3-phosphate
12ppd__R_e,"(R)-Propane-1,2-diol"
forcoa_c,Formyl-CoA(4-)
glyc2p_e,Glycerol 2-phosphate
moadcosh_c,MoaD Protein with thiocarboxylate
1agpe140_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)
